"FullName","Length","LastWriteTime"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_entryeff_20260131_201258","26872","1/31/2026 8:02:02 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_flush","16179","1/30/2026 9:49:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_preclose_override","14783","1/30/2026 12:16:18 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_preclose_v4","14783","1/30/2026 12:16:18 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_prices_unbound","19514","1/30/2026 10:57:34 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_regime_enforce_point","18353","1/30/2026 10:11:00 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_regime_enforce_restore","18489","1/30/2026 10:31:28 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_fix_stage11_20260130_093232","14405","1/30/2026 9:19:58 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_force_preclose","14640","1/30/2026 9:43:38 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_force_repeat_20260130_094338","14549","1/30/2026 9:43:38 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_regime_bad_inject","18248","1/30/2026 10:08:14 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_scorecard_overlay_01","19899","1/30/2026 10:59:00 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_scorecard_overlay_02","21160","1/31/2026 7:17:52 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_shadow_price_mode","19060","1/30/2026 10:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_signal_skip_std","15586","1/30/2026 12:43:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_stage3","16098","1/30/2026 2:50:16 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_stage4_limits","16147","1/30/2026 9:52:28 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_stage711_tier","17800","1/30/2026 9:58:24 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_strategy_result_20260131_142554","24302","1/31/2026 1:27:44 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\orchestrator.py.bak_unbound_entry_eff_20260131_201109","26872","1/31/2026 8:02:02 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\shadow_gate.py.bak_before_canonical_fix","1497","1/30/2026 1:06:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\shadow_gate.py.bak_before_max_qty_fix","4841","1/30/2026 1:15:02 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\runtime\shadow_gate.py.bak_before_min_confidence_fix","4528","1/30/2026 1:13:30 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\base.py.bak","1316","1/30/2026 2:00:20 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\base.py.bak_ctx_fields_20260131_144200","1360","1/30/2026 2:49:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\registry.py.bak_stage7","656","1/30/2026 9:46:08 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\registry.py.bak_stage77","744","1/30/2026 9:55:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s01_core.py.bak","1208","1/30/2026 2:01:36 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s01_core.py.bak_core_context","2182","1/31/2026 7:43:44 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s01_core.py.bak_r3","2736","1/30/2026 11:07:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s01_core.py.bak_r5","1556","1/31/2026 7:40:06 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s01_core.py.bak_r5_safe","2736","1/30/2026 11:07:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s11_alpha.py.bak_before_mvp","1001","1/30/2026 1:51:36 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s11_alpha.py.bak_conf_v1","1983","1/31/2026 12:06:14 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s11_alpha.py.bak_emit_seen","1938","1/31/2026 11:58:44 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tbot\strategies\s11_alpha.py.bak_thresholds","1798","1/31/2026 10:47:54 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tools\all_smokes.py.bak_before_regime_smoke","1542","1/30/2026 10:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tools\all_smokes.py.bak_before_rewrite","1454","1/30/2026 10:05:26 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tools\all_smokes.py.bak_secondary_cap","1450","1/30/2026 1:41:44 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tools\kill_switch_smoke.py.bak_before_fix","4243","1/30/2026 3:28:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tools\kill_switch_smoke.py.bak_before_fix2","4601","1/30/2026 3:44:08 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tools\tune_grid_wf.ps1.bak_fix_dash","5916","1/31/2026 8:05:54 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tools\tune_grid_wf.ps1.bak_fix_json_extract","11997","1/31/2026 8:11:20 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\20260204_102028\tools\tune_grid_wf.ps1.bak_fix_rowfmt","5833","1/31/2026 8:03:02 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\microscope_purge_20260227_170126\tools\SNAPSHOT_BACKUP.ps1","2429","2/6/2026 8:17:32 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\microscope_purge_20260227_170126\tools\TBOT_BACKUP.ps1","1814","2/17/2026 11:34:23 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\patches\market_provider_20260217_204918.py","7360","2/4/2026 5:54:10 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\patches\market_provider_20260217_205223.py","7360","2/4/2026 5:54:10 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\patches\market_provider_20260217_210028.py","9271","2/17/2026 8:52:23 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\patches\market_provider_20260217_211711.py","10532","2/17/2026 9:00:28 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\.gitignore","885","2/4/2026 9:08:04 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\$guard","1656","2/23/2026 8:37:29 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\config.py.bak_FIX_SESSION_20260217_070946","4748","2/9/2026 7:32:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\config.py.bak_FIX_SESSION_20260217_071023","4825","2/17/2026 7:09:46 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\main.py.bak_20260204_183311","9329","2/4/2026 8:52:58 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\main.py.bak_20260205_171813","9399","2/4/2026 6:34:28 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\main.py.bak_20260220_180625","14737","2/19/2026 9:14:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\main.py.bak_future","10270","2/5/2026 6:07:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\main.py.bak_nohardstop_20260222_200201","14935","2/20/2026 6:06:25 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\main.py.bak_safe_20260204_183429","9329","2/4/2026 8:52:58 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\main.py.bak_SHADOW_PRICE_NO_HARDEXIT_BASE_V1_20260222_200924","15000","2/22/2026 8:02:01 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\market\market_provider.py.bak_20260204_170034","5576","2/2/2026 11:08:22 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\market\market_provider.py.bak_20260204_175411","6232","2/4/2026 5:00:34 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\ops.py.bak_20260204_131620","2716","2/4/2026 10:28:56 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.BAD_20260131_110223","23579","1/31/2026 10:57:46 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.BAD_20260131_110700","23621","1/31/2026 11:06:50 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_20260204_131620","42376","2/2/2026 10:49:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_20260204_152003","42376","2/2/2026 10:49:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_20260204_152850","42410","2/4/2026 3:28:50 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_20260204_181725","46550","2/4/2026 3:34:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_20260205_194811","51548","2/5/2026 5:58:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_ADD_OS_TOP_20260217_081928","52009","2/17/2026 8:12:13 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_BEFORE_RESTORE_20260217_072233","51895","2/17/2026 7:20:43 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_BEFORE_RESTORE_20260217_072259","51594","2/5/2026 8:08:26 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_CLEAN_TIME_20260217_075854","52120","2/17/2026 6:55:36 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_dedup_sigforced_20260204_214126","46001","2/4/2026 9:21:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_fix_eval_20260205_073907","46008","2/5/2026 7:19:48 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_fix_future_20260204_153437","42604","2/4/2026 3:33:02 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_FIX_IMPORT_OS_20260217_081717","52009","2/17/2026 8:12:13 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_FIX_NOWFN_20260217_081213","52012","2/17/2026 8:00:11 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_FIX_SHADOW_REJECT_20260217_071931","51594","2/5/2026 8:08:26 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_fix1601_20260204_214815","45926","2/4/2026 9:43:00 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_fixemptyif_20260205_201321","51594","2/5/2026 8:08:26 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_fixfuture_20260204_182044","47651","2/4/2026 6:19:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_fixindent_20260205_200048","51704","2/5/2026 7:48:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_fixindent2_20260205_200827","51854","2/5/2026 8:00:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_FMT_TIME_20260217_080011","52002","2/17/2026 7:58:54 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_force_overwrite_fix_20260205_071949","45960","2/4/2026 9:57:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_FORCEET_20260217_065536","52093","2/17/2026 6:52:50 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_forcefix_20260204_185441","47651","2/4/2026 6:20:44 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_forcefix2_20260204_190106","47651","2/4/2026 6:20:44 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_future_safe_20260204_181940","46550","2/4/2026 3:34:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_guardfix_20260204_212139","45902","2/4/2026 9:18:00 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_importsignal_20260204_195158","48004","2/4/2026 7:27:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_manual_20260204_153043","42607","2/4/2026 3:28:50 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_norm_emit_20260204_214301","45982","2/4/2026 9:41:26 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_NOWDBG_20260217_064901","51548","2/5/2026 8:23:28 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_patch_20260204_152137","42376","2/2/2026 10:49:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_restore_20260204_152123","42518","2/4/2026 3:20:02 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_rmFEFF_20260204_153303","42607","2/4/2026 3:28:50 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_safe_20260204_181836","46550","2/4/2026 3:34:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_SESSDBG_20260217_070040","52120","2/17/2026 6:55:36 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_shadow_dedupe_20260205_092731","48770","2/5/2026 7:39:06 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_shadowforced_20260204_210102","48004","2/4/2026 7:51:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_sigclean_20260204_192752","47996","2/4/2026 7:01:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_sigfix_20260204_215740","45898","2/4/2026 9:48:14 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_sigforced_20260204_211759","45856","2/4/2026 9:03:32 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_sigforcedinit_20260204_210333","45783","2/4/2026 9:01:02 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.bak_TZGUARD_20260217_065250","51975","2/17/2026 6:49:01 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.BROKEN_20260131_125418","24744","1/31/2026 12:47:44 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.BROKEN_20260131_132407","28202","1/31/2026 1:21:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.BROKEN_20260131_201413","27183","1/31/2026 8:12:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.doctor_bak_20260205_202328","51548","2/5/2026 8:23:28 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\orchestrator.py.fixbak_20260205_194953","51704","2/5/2026 7:48:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\session.py.bak_20260204_181118","922","1/30/2026 7:39:26 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_gate.py.bak_20260226_101006","12562","2/24/2026 11:44:53 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_gate.py.bak_20260226_101559","12562","2/26/2026 10:10:06 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_gate.py.bak_20260226_101737","12562","2/26/2026 10:10:06 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_gate.py.bak_20260226_102358","12562","2/26/2026 10:10:06 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_gate.py.bak_20260226_102528","12562","2/26/2026 10:10:06 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_pricing.py.bak_20260205_192146","5971","2/5/2026 6:09:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_pricing.py.bak_20260206_115700","5971","2/5/2026 6:09:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_pricing.py.bak_autopatch","3740","2/5/2026 6:09:48 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow_pricing.py.bak_autopatch_20260205_101436","2944","1/31/2026 8:30:08 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow.py.bak_20260205_192146","4526","2/5/2026 6:19:50 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow.py.bak_20260205_194811","3341","2/5/2026 7:21:46 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow.py.bak_autofix_20260205_181951","334","2/5/2026 5:58:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow.py.bak_autofix_alias","334","2/5/2026 6:11:36 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow.py.bak_compute_20260206_074342","2391","2/6/2026 7:43:42 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow.py.bak_rewrite_20260206_075216","2391","2/6/2026 7:52:16 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\runtime\shadow.py.doctor_bak_20260205_202328","2983","2/5/2026 8:23:28 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\strategies\s01_core.py.bak_20260205_070056","1304","1/31/2026 2:47:12 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\strategies\s01_core.py.bak_dbg_20260205_072831","1562","2/5/2026 7:06:56 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\strategies\s01_core.py.bak_dictfix_20260205_070656","1769","2/5/2026 7:01:30 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tbot\strategies\s01_core.py.bak_fix_20260205_070130","1945","2/5/2026 7:00:56 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\BUILD_KNOWLEDGE_PACK.ps1.bak_20260214_141357","7060","2/14/2026 2:08:46 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FIX_MAIN_ENFORCE_SHADOW_LAST_V1.ps1.bak_nohardstop_20260222_200201","4254","2/17/2026 10:41:34 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_cfg_20260221_123800","5538","2/21/2026 11:57:46 AM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_cfg_post_20260221_124610","6433","2/21/2026 12:42:23 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_exitdefer_20260221_192548","18418","2/21/2026 7:11:18 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_expectancy_guard_20260221_185535","15012","2/21/2026 6:36:24 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_expectancy_v2_20260221_191118","18416","2/21/2026 7:00:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_filelog_sanitize_20260221_183624","14551","2/21/2026 4:47:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_policy_copy_20260221_164756","13486","2/21/2026 4:31:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_policy_post_20260221_154254","8942","2/21/2026 3:38:16 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge2_20260227_165146\tools\FREEZE_PAPER_PROFILE_V1.ps1.bak_policy_safev4_20260221_162137","12016","2/21/2026 3:51:31 PM"
